"CustomerID","Gender","Age","Income","City","Region","Frequency_of_Purchases","Average_Purchase_Amount","Customer_Lifespan_Months","Purchase_Channel","Date_of_Purchase","Churn_Status"
"C001","Male","49","72504","Chicago","Northeast","10","98.241","3","Online","2022-03-05","Yes"
"C002","Female","38","40881","New York","West","15","157.64","4","In-store","2023-07-08","Yes"
"C003","Male","17","63333","New York","Northeast","1","41.252","1","Online","2023-01-30","No"
"C004","Male","34","58030","Chicago","Midwest","6","67.329","1","In-store","2023-06-01","No"
"C005","Male","30","78889","Houston","Midwest","3","52.763","1","Online","2022-09-23","No"
"C006","Male","52","76470","Chicago","Midwest","11","117.012","3","Online","2022-11-30","Yes"
"C007","Female","35","60349","Houston","Northeast","9","95.544","2","In-store","2023-07-20","No"
"C008","Male","38","38401","Houston","West","6","70.73","2","Online","2022-05-24","No"
"C009","Male","44","73105","Los Angeles","Northeast","12","124.887","3","Online","2022-09-02","Yes"
"C010","Female","47","65341","New York","Northeast","10","108.148","3","In-store","2023-10-03","Yes"
"C011","Female","53","27958","Los Angeles","Midwest","10","98.449","3","In-store","2023-07-16","Yes"
"C012","Female","42","78417","Houston","Midwest","8","85.43","2","In-store","2023-04-29","No"
"C013","Female","24","45208","Chicago","West","10","103.476","3","Online","2023-02-13","Yes"
"C014","Female","38","70465","Chicago","Midwest","11","111.194","3","Online","2023-05-21","Yes"
"C015","Male","44","32500","New York","Northeast","9","96.473","3","Online","2023-03-30","No"
"C016","Male","37","59214","Houston","Midwest","10","108.902","3","Online","2022-01-02","Yes"
"C017","Female","26","75726","New York","West","13","131.927","4","In-store","2022-04-22","Yes"
"C018","Male","39","86730","New York","Midwest","11","118.579","3","Online","2022-03-06","Yes"
"C019","Male","32","41111","Los Angeles","West","14","133.229","4","Online","2023-07-19","Yes"
"C020","Male","28","37050","Los Angeles","Midwest","6","71.789","2","Online","2022-04-08","No"
"C021","Female","22","41743","Los Angeles","Northeast","4","54.599","1","Online","2023-06-08","No"
"C022","Male","26","78988","Chicago","Midwest","7","76.826","2","In-store","2023-12-24","No"
"C023","Female","41","105186","Los Angeles","Midwest","14","137.697","4","Online","2023-07-15","Yes"
"C024","Male","54","27660","New York","Midwest","12","125.763","3","Online","2023-07-11","Yes"
"C025","Male","27","45239","Los Angeles","West","12","127.888","3","In-store","2022-04-04","Yes"
"C026","Female","18","33681","Los Angeles","Midwest","5","58.264","1","Online","2023-02-19","No"
"C027","Female","33","67583","New York","Northeast","14","137.171","4","In-store","2022-05-08","Yes"
"C028","Female","33","61043","Houston","Northeast","10","102.946","3","Online","2022-04-06","Yes"
"C029","Female","30","59513","Los Angeles","West","12","127.165","3","Online","2023-04-04","Yes"
"C030","Female","54","50671","Los Angeles","West","13","132.035","4","In-store","2022-11-05","Yes"
